accession	ncbi_organism_name	ncbi_taxonomy	gtdb_taxonomy	gtdb_species_representative	ncbi_type_material
GCA_001303665.1	Phycisphaerae bacterium SM23_33	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__SM23-33; s__SM23-33 sp001303665	True	False
GCA_002049885.1	Planctomycetales bacterium 4484_123	d__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Planctomycetales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__MVCS01; s__MVCS01 sp002049885	True	False
GCA_002071695.1	Planctomycetes bacterium ADurb.Bin126	d__Bacteria; p__Planctomycetes; c__; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__MWDR01; s__MWDR01 sp002071695	True	False
GCA_003153915.1	Phycisphaerales bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__FEN-1349; s__FEN-1349 sp003153915	True	False
GCA_003171235.1	Phycisphaerales bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__FEN-1344; s__FEN-1344 sp003171235	True	False
GCA_003171335.1	Phycisphaerales bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__FEN-1343; g__FEN-1343; s__FEN-1343 sp003171335	True	False
GCA_003485185.1	Phycisphaerales bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__UBA12270; s__UBA12270 sp003485185	True	False
GCA_003551645.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__PUND01; s__PUND01 sp003551645	True	False
GCA_003644335.1	Planctomycetes bacterium	d__Bacteria; p__Planctomycetes; c__; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__B1-G9; s__B1-G9 sp003644335	True	False
GCA_009783465.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__WRDM01; s__WRDM01 sp009783465	True	False
GCA_009908915.1	Planctomycetes bacterium	d__Bacteria; p__Planctomycetes; c__; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JAAAOJ01; s__JAAAOJ01 sp009908915	True	False
GCA_011050225.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__HyVt-337; s__HyVt-337 sp011050235	False	False
GCA_011050235.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__HyVt-337; s__HyVt-337 sp011050235	True	False
GCA_012514895.1	Planctomycetes bacterium	d__Bacteria; p__Planctomycetes; c__; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__FEN-1343; g__JAAYZK01; s__JAAYZK01 sp012514895	True	False
GCA_012729725.1	Planctomycetes bacterium	d__Bacteria; p__Planctomycetes; c__; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JAAYCO01; s__JAAYCO01 sp012729725	True	False
GCA_013203365.1	Planctomycetes bacterium	d__Bacteria; p__Planctomycetes; c__; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__FEN-1343; g__JABMQG01; s__JABMQG01 sp013203365	True	False
GCA_016235825.1	Planctomycetes bacterium	d__Bacteria; p__Planctomycetes; c__; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JACRIL01; s__JACRIL01 sp016235825	True	False
GCA_016782885.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__BS750m-G57; s__BS750m-G57 sp016782885	True	False
GCA_016929245.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JAFGEJ01; s__JAFGEJ01 sp016929245	True	False
GCA_016931655.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JAFGEJ01; s__JAFGEJ01 sp016931655	True	False
GCA_018335035.1	Phycisphaerae bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JAGXKT01; s__JAGXKT01 sp018335035	True	False
GCA_018644725.1	Phycisphaerales bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JABGPZ01; s__JABGPZ01 sp018644725	True	False
GCA_018645065.1	Phycisphaerales bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__BS750m-G57; s__BS750m-G57 sp018645065	True	False
GCA_018692615.1	Phycisphaerales bacterium	d__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__Phycisphaerales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__JABGPZ01; s__JABGPZ01 sp018644725	False	False
GCA_903892515.1	uncultured planctomycete	d__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Planctomycetales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__CAITIS01; s__CAITIS01 sp903892515	True	False
GCA_903914155.1	uncultured planctomycete	d__Bacteria; p__Planctomycetes; c__Planctomycetia; o__Planctomycetales; f__; g__; s__	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__SM23-33; f__SM23-33; g__CAITIS01; s__CAITIS01 sp903892515	False	False
